"Filename","LineNumber","Line"
"AccountSecurity.tsx","24","  const { isLight } = useAppTheme();"
"AccountSecurity.tsx","116","      isLight ? ""bg-black/[0.02] border-black/5"" : ""bg-white/[0.02] border-white/5"""
"AccountSecurity.tsx","121","          isLight ? ""bg-white/50 border-black/5"" : ""bg-black/50 border-white/5"""
"AccountSecurity.tsx","126","          <h4 className={cn(""text-[14px] font-black uppercase italic tracking-tight"", isLight ? ""text-black"" : ""text-white"")}>{title}</h4>"
"AccountSecurity.tsx","136","          !isLight && ""bg-white/10"""
"AccountSecurity.tsx","156","        <div className={cn(""w-full h-1.5 rounded-full overflow-hidden"", isLight ? ""bg-black/5"" : ""bg-white/5"")}>"
"AccountSecurity.tsx","189","            isLight ? ""bg-black/[0.02] border-black/5 hover:bg-black/[0.04]"" : ""bg-white/[0.02] border-white/5 hover:bg-white/[0.04]"""
"AccountSecurity.tsx","196","              isLight ? ""bg-white/50 border-black/5"" : ""bg-black/50 border-white/5"""
"AccountSecurity.tsx","201","              <h4 className={cn(""text-[14px] font-black uppercase italic tracking-tight"", isLight ? ""text-black"" : ""text-white"")}>Access Key</h4>"
"AccountSecurity.tsx","213","            isLight ? ""bg-white/95 border-black/5"" : ""bg-black/95 border-white/5"""
"AccountSecurity.tsx","217","                 <h3 className={cn(""text-2xl font-black uppercase italic tracking-tighter"", isLight ? ""text-black"" : ""text-white"")}>Rotate Credentials</h3>"
"AccountSecurity.tsx","230","                      isLight ? ""bg-black/[0.03] border-black/10"" : ""bg-white/[0.03] border-white/10"""
"AccountSecurity.tsx","251","                    isLight ? ""bg-black/[0.03] border-black/10"" : ""bg-white/[0.03] border-white/10"""
"AccountSecurity.tsx","262","                    isLight ? ""bg-black/[0.03] border-black/10"" : ""bg-white/[0.03] border-white/10"""
"AccountSecurity.tsx","271","                  className={cn(""h-14 rounded-xl font-bold uppercase tracking-widest opacity-60"", isLight ? ""border-black/10"" : ""border-white/10"")}"
"AIListingWizard.tsx","35","  const { theme, isLight } = useAppTheme();"
"AIListingWizard.tsx","42","  const modalBg = isLight ? 'bg-white border-black/10' : 'bg-black border-white/10';"
"AIListingWizard.tsx","43","  const headerBorder = isLight ? 'border-black/8' : 'border-white/5';"
"AIListingWizard.tsx","44","  const textPrimary = isLight ? 'text-black' : 'text-white';"
"AIListingWizard.tsx","45","  const textMuted = isLight ? 'text-black/50' : 'text-white/50';"
"AIListingWizard.tsx","46","  const textSubtle = isLight ? 'text-black/30' : 'text-white/30';"
"AIListingWizard.tsx","47","  const inputCls = isLight"
"AIListingWizard.tsx","50","  const cardCls = isLight"
"AIListingWizard.tsx","53","  const reviewCardCls = isLight ? 'border-black/8 bg-black/5 backdrop-blur-xl' : 'border-white/5 bg-white/5 backdrop-blur-xl';"
"AIListingWizard.tsx","54","  const closeBtnCls = isLight"
"AIListingWizard.tsx","57","  const dividerCls = isLight ? 'bg-black/10' : 'bg-white/10';"
"AIListingWizard.tsx","204","            isLight ? ""bg-black/30"" : ""bg-black/80"","
"AIListingWizard.tsx","214","              isLight ? ""shadow-[0_40px_100px_rgba(0,0,0,0.2)]"" : ""shadow-[0_40px_100px_rgba(0,0,0,1)]"","
"AIListingWizard.tsx","242","                <X className={cn(""w-5 h-5"", isLight ? ""text-black/60"" : ""text-white/70"")} />"
"AIListingWizard.tsx","277","                            <div className={cn(""w-16 h-16 rounded-2xl flex items-center justify-center border shadow-inner transition-all group-hover:scale-110"", cat.bg, isLight ? ""border-black/5"" : ""border-white/5"")}>"
"AIListingWizard.tsx","318","                                  className={cn(""aspect-square rounded-3xl overflow-hidden border relative group shadow-2xl"", isLight ? ""border-black/10"" : ""border-white/10"")}"
"AIListingWizard.tsx","332","                              className={cn(""aspect-square rounded-[2rem] border-2 border-dashed flex flex-col items-center justify-center gap-3 hover:bg-cyan-500/5 hover:border-cyan-500/40 transition-all group shadow-inner"", isLight ? ""border-black/15"" : ""border-white/10"")}"
"AIListingWizard.tsx","334","                              <div className={cn(""p-3 rounded-2xl border group-hover:bg-cyan-500/20 group-hover:border-cyan-400/30 transition-all"", isLight ? ""bg-black/5 border-black/5"" : ""bg-white/5 border-white/5"")}>"
"AtmosphericLayer.tsx","16","  const { isLight } = useAppTheme();"
"AtmosphericLayer.tsx","47","          top: isLight ? ""bg-blue-400/10"" : ""bg-primary/5"","
"AtmosphericLayer.tsx","48","          bottom: isLight ? ""bg-indigo-300/10"" : ""bg-primary/2"","
"AtmosphericLayer.tsx","49","          radial: isLight ? ""rgba(59,130,246,0.02)"" : ""rgba(255,107,53,0.03)"""
"AtmosphericLayer.tsx","53","          top: isLight ? ""bg-rose-200/20"" : ""bg-rose-900/15"","
"AtmosphericLayer.tsx","54","          bottom: isLight ? ""bg-rose-100/15"" : ""bg-rose-500/8"","
"AtmosphericLayer.tsx","55","          radial: isLight ? ""rgba(244,63,94,0.03)"" : ""rgba(244,63,94,0.04)"""
"AtmosphericLayer.tsx","59","          top: isLight ? ""bg-indigo-200/20"" : ""bg-indigo-900/15"","
"AtmosphericLayer.tsx","60","          bottom: isLight ? ""bg-indigo-100/15"" : ""bg-indigo-500/8"","
"AtmosphericLayer.tsx","61","          radial: isLight ? ""rgba(99,102,241,0.03)"" : ""rgba(99,102,241,0.04)"""
"AtmosphericLayer.tsx","77","          top: isLight ? ""bg-slate-200/30"" : ""bg-indigo-900/12"","
"AtmosphericLayer.tsx","78","          bottom: isLight ? ""bg-blue-100/25"" : ""bg-primary/6"","
"AtmosphericLayer.tsx","79","          radial: isLight ? ""rgba(15,23,42,0.02)"" : ""rgba(255,107,53,0.03)"""
"AtmosphericLayer.tsx","113","          isLight ? ""bg-primary/5"" : ""bg-primary/10"""
"AtmosphericLayer.tsx","117","          isLight ? ""bg-blue-400/5"" : ""bg-blue-400/10"""
"BottomNavigation.tsx","89","  const { theme, isLight } = useAppTheme();"
"BottomNavigation.tsx","265","          background: isLight ? 'rgba(255, 255, 255, 0.98)' : 'rgba(10, 15, 30, 0.55)',"
"BottomNavigation.tsx","385","                        : (isLight ? '#000000' : 'rgba(255,255,255,0.7)'),"
"BottomNavigation.tsx","403","                          : (isLight ? '#000000' : 'rgba(255,255,255,0.7)'),"
"ClientSwipeContainer.tsx","74","  const { isLight } = useAppTheme();"
"ClientSwipeContainer.tsx","878","        isLight ? ""bg-transparent"" : ""bg-black"""
"ClientSwipeContainer.tsx","882","          isLight ? ""bg-transparent"" : ""bg-black"""
"ClientSwipeContainer.tsx","900","                isLight ? ""bg-white border-black/10 text-black"" : ""bg-black/80 border-white/20 text-white"","
"ClientSwipeContainer.tsx","907","            <span className={cn(""text-sm font-black uppercase tracking-wider"", isLight ? ""text-black"" : ""text-white"")}>"
"ClientVerificationFlow.tsx","26","  const { theme, isLight } = useAppTheme();"
"ClientVerificationFlow.tsx","298","                <div className={cn(""rounded-[2rem] p-8 border flex items-start gap-6 text-left"", isLight ? ""bg-black/[0.02] border-black/5"" : ""bg-white/[0.03] border-white/5"")}>"
"ConciergeChat.tsx","344","  const { theme, isLight } = useAppTheme();"
"ConciergeChat.tsx","592","                <header className={cn(""h-20 shrink-0 flex items-center justify-between px-6 border-b backdrop-blur-3xl"", isLight && !isSwipess ? ""border-slate-200 bg-white/80"" : ""border-white/5 bg-black/40"")}>"
"ConciergeChat.tsx","596","                      className={cn(""w-12 h-12 flex items-center justify-center rounded-2xl transition-all border"", isLight && !isSwipess ? ""bg-slate-100 border-slate-200 hover:bg-slate-200"" : ""bg-white/5 border-white/5 hover:bg-white/10"")}"
"ConciergeChat.tsx","598","                      <Menu className={cn(""w-5 h-5"", isLight && !isSwipess ? ""text-slate-600"" : ""text-white/60"")} />"
"ConciergeChat.tsx","601","                       <span className={cn(""text-[13px] font-black uppercase tracking-[0.4em] italic"", isSwipess ? ""text-[#FF3D00] brand-glow drop-shadow-[0_0_10px_rgba(255,61,0,0.5)]"" : isLight ? ""text-primary"" : ""text-[#FF3D00]"")}>INTEL INTERFACE</span>"
"ConciergeChat.tsx","604","                          <span className={cn(""text-[9px] font-bold tracking-widest uppercase"", isLight && !isSwipess ? ""text-slate-400"" : ""text-white/60"")}>System: Operational</span>"
"ConciergeChat.tsx","612","                        <button className={cn(""flex items-center gap-3 px-4 py-2 rounded-2xl border transition-all"", isLight && !isSwipess ? ""bg-slate-100 border-slate-200 hover:bg-slate-200"" : ""bg-white/5 border-white/5 hover:bg-white/10"")}>"
"ConciergeChat.tsx","614","                              <p className={cn(""text-[10px] font-black uppercase tracking-widest"", isLight && !isSwipess ? ""text-slate-800"" : ""text-white"")}>{currentChar.label}</p>"
"ConciergeChat.tsx","658","                      className={cn(""w-12 h-12 flex items-center justify-center rounded-2xl transition-all border"", isLight && !isSwipess ? ""bg-slate-100 border-slate-200 hover:bg-slate-200"" : ""bg-white/5 border-white/5 hover:bg-white/10"")}"
"ConciergeChat.tsx","660","                      <X className={cn(""w-5 h-5"", isLight && !isSwipess ? ""text-slate-600"" : ""text-white/60"")} />"
"ConciergeChat.tsx","665","                <div className={cn(""flex-1 overflow-hidden relative flex flex-col"", isLight && !isSwipess ? ""bg-slate-50"" : ""bg-black/20"")}>"
"ConciergeChat.tsx","682","                              isLight ? ""text-black"" : ""text-white brand-glow drop-shadow-[0_0_8px_rgba(255,255,255,0.3)]"""
"ConciergeChat.tsx","688","                              isLight ? ""text-black/70"" : ""text-[#FF3D00]/60"""
"ConciergeChat.tsx","700","                                 isLight && !isSwipess"
"ConciergeChat.tsx","706","                               <ArrowRight className={cn(""w-4 h-4 opacity-0 group-hover:opacity-100 transition-all translate-x-[-10px] group-hover:translate-x-0"", isLight && !isSwipess ? ""text-primary"" : ""text-[#FF3D00]"")} />"
"ConciergeChat.tsx","730","                   <div className={cn(""p-6 pb-[calc(env(safe-area-inset-bottom,0px)+24px)] backdrop-blur-3xl border-t"", isLight && !isSwipess ? ""bg-white/80 border-slate-200"" : ""bg-black/60 border-white/5"")}>"
"ConciergeChat.tsx","734","                            isListening ? ""neon-orange-glow bg-[#FF3D00]/5 border-[#FF3D00]/50"" : isLight && !isSwipess ? ""border-slate-200 bg-slate-100 group-hover:bg-slate-200"" : ""border-white/5 bg-white/5 group-hover:bg-white/10"""
"ConciergeChat.tsx","742","                              className={cn(""w-full bg-transparent border-none focus:ring-0 text-sm py-4 px-6 resize-none max-h-48 min-h-[64px] font-medium"", isLight && !isSwipess ? ""text-slate-900 placeholder:text-slate-400"" : ""text-white placeholder:text-white/20"")}"
"ConciergeChat.tsx","752","                                       isListening ? ""bg-red-500 text-white"" : isLight && !isSwipess ? ""bg-slate-200 text-slate-500 hover:text-slate-800"" : ""bg-white/5 text-white/70 hover:text-white"""
"ConciergeChat.tsx","767","                                    className={cn(""w-12 h-12 flex items-center justify-center rounded-2xl transition-all"", isLight && !isSwipess ? ""bg-slate-200 text-primary/60 hover:text-primary"" : ""bg-white/5 text-primary/40 hover:text-primary"")}"
"ConnectionErrorScreen.tsx","31","  const isLight = theme === 'light';"
"ConnectionErrorScreen.tsx","93","        <div className={cn(""flex items-center gap-2 pt-4"", isLight ? ""opacity-20"" : ""opacity-10"")}>"
"DeleteAccountSection.tsx","19","  const { isLight } = useAppTheme();"
"DeleteAccountSection.tsx","59","      isLight ? ""bg-white/40"" : ""bg-black/40"""
"DeleteAccountSection.tsx","66","        <h2 className={cn(""text-3xl font-black uppercase italic tracking-tighter leading-none"", isLight ? ""text-black"" : ""text-white"")}>Delete Swipess Identity</h2>"
"DigitalSignaturePad.tsx","20","  const { isLight } = useAppTheme();"
"DigitalSignaturePad.tsx","120","          isLight ? ""bg-black/[0.04] border-black/5"" : ""bg-white/[0.04] border-white/10"""
"DigitalSignaturePad.tsx","156","                <div className={cn(""w-20 h-20 rounded-full border flex items-center justify-center mb-6 animate-pulse"", isLight ? ""bg-black/5 border-black/5"" : ""bg-white/5 border-white/10"")}>"
"DigitalSignaturePad.tsx","159","                <h4 className={cn(""text-base font-black uppercase tracking-[0.3em] italic"", isLight ? ""text-black/70"" : ""text-white/70"")}>Hold and sign here</h4>"
"DigitalSignaturePad.tsx","162","                  <span className={cn(""text-[10px] font-black uppercase tracking-widest opacity-20"", isLight ? ""text-black"" : ""text-white"")}>Liquid Signature Pad v2</span>"
"DigitalSignaturePad.tsx","171","            <span className={cn(""text-[9px] font-black uppercase tracking-[0.5em] italic"", isLight ? ""text-black"" : ""text-white"")}>Encrypted Digital Hash</span>"
"DigitalSignaturePad.tsx","182","            isLight "
"GlobalDialogs.tsx","38","  const { isLight, theme } = useAppTheme();"
"GlobalDialogs.tsx","39","  const isSwipess = theme === 'dark' || !isLight;"
"LandingBackgroundEffects.tsx","60","function LandingBackgroundEffects({ mode, isLightTheme = false, disableSounds = false }: { mode: EffectMode; isLightTheme?: boolean; disableSounds?: boolean }) {"
"LandingBackgroundEffects.tsx","324","           ctx.shadowColor = isLightTheme ? 'rgba(0,0,0,0.1)' : 'rgba(255,150,100,0.2)';"
"LandingBackgroundEffects.tsx","329","        ctx.fillStyle = isLightTheme"
"LandingBackgroundEffects.tsx","353","        grad.addColorStop(1, isLightTheme ? `rgba(100,100,255,${fadeAlpha * 0.8})` : `rgba(255,255,255,${fadeAlpha})`);"
"LandingBackgroundEffects.tsx","484","      nebulaGrad.addColorStop(0, isLightTheme ? 'rgba(255,255,255,0)' : 'rgba(10, 20, 60, 0.04)');"
"LandingBackgroundEffects.tsx","485","      nebulaGrad.addColorStop(0.5, isLightTheme ? 'rgba(0,0,0,0)' : 'rgba(5, 10, 30, 0.02)');"
"LandingBackgroundEffects.tsx","494","        const glowOpacity = isLightTheme ? 0.04 : (pointerRef.current.isDown ? 0.08 : 0.05);"
"LandingBackgroundEffects.tsx","501","        const haloColor = isLightTheme ? '70, 100, 255' : '255, 255, 255';"
"LandingBackgroundEffects.tsx","538","  }, [mode, isLightTheme, initStars, initClouds]);"
"LegendaryLandingPage.tsx","485","        <LandingBackgroundEffects mode={view === 'auth' ? 'off' : 'stars'} isLightTheme={false} />"
"LikedClients.tsx","47","  const isLight = theme === ""light"";"
"LikedClients.tsx","206","                backgroundColor: isLight ? 'rgba(0,0,0,0.04)' : 'rgba(255,255,255,0.04)',"
"LikedClients.tsx","207","                borderColor: isLight ? 'rgba(0,0,0,0.08)' : 'rgba(255,255,255,0.08)',"
"LikedClients.tsx","208","                color: isLight ? '#000000' : '#ffffff'"
"LikedClients.tsx","225","              isLight ? ""bg-black/5 border-black/10 focus:border-primary text-black placeholder:text-black/40"" : ""bg-white/[0.04] border-white/[0.08] focus:border-primary text-white"""
"LikedClients.tsx","242","                backgroundColor: isLight ? 'rgba(0,0,0,0.04)' : 'rgba(255,255,255,0.04)',"
"LikedClients.tsx","243","                borderColor: isLight ? 'rgba(0,0,0,0.08)' : 'rgba(255,255,255,0.08)',"
"LikedClients.tsx","244","                color: isLight ? '#000000' : '#ffffff'"
"MessagingInterface.tsx","67","  const { theme, isLight } = useAppTheme();"
"MessagingInterface.tsx","68","  const isThemeLight = isLight;"
"ModeSwitcher.tsx","19","  const { isLight } = useAppTheme();"
"ModeSwitcher.tsx","41","    background: isLight"
"ModeSwitcher.tsx","65","            ? (isLight ? 'rgba(244, 63, 94, 0.12)' : 'rgba(244, 63, 94, 0.22)')"
"ModeSwitcher.tsx","84","            ? (isLight ? 'rgba(249, 115, 22, 0.14)' : 'rgba(249, 115, 22, 0.24)')"
"NotificationBar.tsx","19","  const isLight = theme === 'light';"
"NotificationBar.tsx","163","              background: isLight ? 'rgba(255,255,255,0.85)' : 'rgba(20,20,24,0.92)',"
"NotificationBar.tsx","164","              border: isLight ? `1px solid rgba(0,0,0,0.08)` : `1px solid ${config.accentColor}33`,"
"NotificationBar.tsx","165","              boxShadow: isLight"
"NotificationBar.tsx","190","                  style={{ color: isLight ? '#000' : '#fff' }}"
"NotificationBar.tsx","194","                <p className=""text-[13px] truncate leading-snug font-medium"" style={{ color: isLight ? 'rgba(0,0,0,0.55)' : 'rgba(255,255,255,0.55)' }}>"
"NotificationBar.tsx","203","                style={{ background: isLight ? 'rgba(0,0,0,0.06)' : 'rgba(255,255,255,0.1)' }}"
"NotificationBar.tsx","206","                <X className=""w-4 h-4"" style={{ color: isLight ? 'rgba(0,0,0,0.4)' : 'rgba(255,255,255,0.5)' }} />"
"OwnerInsightsDashboard.tsx","12","  const { isLight } = useAppTheme();"
"OwnerInsightsDashboard.tsx","41","          <h2 className={cn(""text-2xl font-black tracking-tight"", isLight ? ""text-slate-900"" : ""text-white"")}>Market Insights</h2>"
"OwnerInsightsDashboard.tsx","42","          <p className={cn(""text-[10px] font-black uppercase tracking-[0.25em]"", isLight ? ""text-slate-400"" : ""text-white/20"")}>Performance Analysis</p>"
"OwnerInsightsDashboard.tsx","46","          isLight ? ""bg-black/5 border-black/5"" : ""bg-white/5 border-white/10"""
"OwnerInsightsDashboard.tsx","64","              isLight ? ""bg-gradient-to-b from-black/5 to-transparent"" : ""bg-gradient-to-b from-white/5 to-transparent"""
"OwnerInsightsDashboard.tsx","68","              isLight ? ""bg-white border-black/5 shadow-sm"" : ""bg-white/[0.03] border-white/5"""
"OwnerInsightsDashboard.tsx","80","                <div className={cn(""text-xl font-black tracking-tighter"", isLight ? ""text-slate-900"" : ""text-white"")}>{stat.value}</div>"
"OwnerInsightsDashboard.tsx","81","                <div className={cn(""text-[9px] font-black uppercase tracking-widest"", isLight ? ""text-slate-400"" : ""text-white/60"")}>{stat.label}</div>"
"OwnerInsightsDashboard.tsx","94","          isLight ? ""bg-white border-black/5 shadow-sm"" : ""bg-white/[0.02] border-white/5"""
"OwnerInsightsDashboard.tsx","99","            <h3 className={cn(""text-sm font-black tracking-tight"", isLight ? ""text-slate-900"" : ""text-white"")}>Match Convergence</h3>"
"OwnerInsightsDashboard.tsx","100","            <p className={cn(""text-[10px] font-bold"", isLight ? ""text-slate-400"" : ""text-white/20"")}>Client demand vs. Listing supply</p>"
"OwnerInsightsDashboard.tsx","102","          <BarChart3 className={cn(""w-5 h-5"", isLight ? ""text-slate-400"" : ""text-white/10"")} />"
"OwnerInsightsDashboard.tsx","119","                isLight ? ""text-slate-900"" : ""text-white"""
"OwnerInsightsDashboard.tsx","131","        isLight ? ""bg-white border-black/5 shadow-sm"" : ""bg-gradient-to-br from-indigo-500/5 to-purple-500/5 border-white/5"""
"OwnerInsightsDashboard.tsx","135","          <span className={cn(""text-xs font-black uppercase tracking-widest"", isLight ? ""text-slate-500"" : ""text-white/60"")}>Engagement Logic</span>"
"OwnerInsightsDashboard.tsx","140","            <span className={cn(""text-[11px] font-medium"", isLight ? ""text-slate-400"" : ""text-white/70"")}>Response Accuracy</span>"
"OwnerInsightsDashboard.tsx","141","            <span className={cn(""text-[11px] font-black"", isLight ? ""text-slate-900"" : ""text-white"")}>98.2%</span>"
"OwnerInsightsDashboard.tsx","143","          <div className={cn(""h-1.5 w-full rounded-full overflow-hidden"", isLight ? ""bg-black/5"" : ""bg-white/5"")}>"
"OwnerInsightsDashboard.tsx","152","            <span className={cn(""text-[11px] font-medium"", isLight ? ""text-slate-400"" : ""text-white/70"")}>Converged Matches</span>"
"OwnerInsightsDashboard.tsx","153","            <span className={cn(""text-[11px] font-black"", isLight ? ""text-slate-900"" : ""text-white"")}>{data?.conversion_rate}%</span>"
"OwnerInsightsDashboard.tsx","155","          <div className={cn(""h-1.5 w-full rounded-full overflow-hidden"", isLight ? ""bg-black/5"" : ""bg-white/5"")}>"
"OwnerListingsStats.tsx","8","  isLight?: boolean;"
"OwnerListingsStats.tsx","11","export function OwnerListingsStats({ listings, isLight = false }: OwnerListingsStatsProps) {"
"OwnerListingsStats.tsx","85","              isLight"
"OwnerListingsStats.tsx","92","                    <p className={cn(""text-[10px] font-black uppercase tracking-[0.2em] truncate italic"", isLight ? 'text-slate-500' : 'text-white/70')}>"
"OwnerListingsStats.tsx","96","                      <h3 className={cn(""text-3xl sm:text-4xl font-black tracking-tighter uppercase italic truncate"", isLight ? ""text-slate-950"" : ""text-white"")}>"
"OwnerListingsStats.tsx","103","                    <p className={cn(""text-[9px] font-black uppercase tracking-[0.3em] mt-2 italic"", isLight ? 'text-slate-400' : 'text-white/60')}>"
"OwnerListingsStats.tsx","111","                        isLight ? ""bg-white shadow-sm"" : ""bg-black/40"""
"OwnerListingsStats.tsx","132","            isLight ? ""bg-black/[0.03]"" : ""bg-white/[0.04] backdrop-blur-3xl"""
"OwnerListingsStats.tsx","136","                <h4 className={cn(""text-[10px] font-black uppercase tracking-[0.3em] italic"", isLight ? 'text-black opacity-50' : 'text-white opacity-50')}>Asset Breakdown</h4>"
"OwnerListingsStats.tsx","139","                    <span className={cn(""text-[10px] font-black uppercase tracking-widest italic opacity-70"", isLight ? 'text-black' : 'text-white')}>{totalListings} Units synchronized</span>"
"OwnerListingsStats.tsx","144","              <div className={cn(""h-1 rounded-full overflow-hidden flex"", isLight ? 'bg-black/5' : 'bg-white/5')}>"
"OwnerListingsStats.tsx","163","                        <span className={cn(""text-[10px] font-black uppercase tracking-widest italic leading-none"", isLight ? 'text-black' : 'text-white')}>"
"OwnerListingsStats.tsx","166","                        <span className={cn(""text-[8px] font-black uppercase tracking-[0.1em] opacity-70 mt-0.5"", isLight ? 'text-black' : 'text-white')}>"
"OwnerSettingsDialog.tsx","17","  const { isLight } = useAppTheme();"
"OwnerSettingsDialog.tsx","24","          isLight ? ""bg-white/80 border-black/5"" : ""bg-black/80 border-white/5"""
"OwnerSettingsDialog.tsx","34","                <h2 className={cn(""text-4xl font-black uppercase italic tracking-tighter leading-none"", isLight ? ""text-black"" : ""text-white"")}>System Settings</h2>"
"OwnerSettingsDialog.tsx","40","                className={cn(""w-12 h-12 rounded-2xl transition-all"", isLight ? ""bg-black/5 hover:bg-black/10"" : ""bg-white/5 hover:bg-white/10"")}"
"OwnerSettingsDialog.tsx","57","                isLight ? ""bg-black/[0.02]"" : ""bg-white/[0.02]"""
"OwnerSettingsDialog.tsx","75","                    isLight ? ""bg-black/[0.03] hover:bg-black/[0.06]"" : ""bg-white/[0.03] hover:bg-white/[0.06]"""
"OwnerSettingsDialog.tsx","90","                    isLight ? ""bg-black/[0.03] hover:bg-black/[0.06]"" : ""bg-white/[0.03] hover:bg-white/[0.06]"""
"OwnerSettingsDialog.tsx","111","                isLight ? ""bg-red-500/[0.02]"" : ""bg-red-500/[0.04]"""
"PageHeader.tsx","33","  const isLight = theme === 'light';"
"PageHeader.tsx","53","            style={isLight ? {"
"PremiumLikedCard.tsx","9","    isLight?: boolean;"
"PremiumLikedCard.tsx","12","export const PremiumLikedCard = memo(({ type, data, onAction, isLight }: PremiumLikedCardProps) => {"
"PremiumLikedCard.tsx","28","                isLight"
"PremiumLikedCard.tsx","131","                          isLight"
"PropertyManagement.tsx","43","  const { theme, isLight } = useAppTheme();"
"PropertyManagement.tsx","230","      <div className={cn(""w-full transition-colors duration-500 min-h-[50vh] flex flex-col items-center justify-center gap-6"", isLight ? ""bg-white"" : ""bg-black"")}>"
"PropertyManagement.tsx","232","          <p className={cn(""text-[10px] font-black uppercase tracking-[0.4em] italic opacity-70"", isLight ? ""text-black"" : ""text-white"")}>Synchronizing Listings...</p>"
"PropertyManagement.tsx","238","    <div className={cn(""w-full transition-colors duration-500"", isLight ? ""bg-white"" : ""bg-black"")}>"
"PropertyManagement.tsx","259","              <h1 className={cn(""text-3xl font-black tracking-tighter uppercase italic leading-none"", isLight ? ""text-black"" : ""text-white"")}>Listing Control</h1>"
"PropertyManagement.tsx","260","              <p className={cn(""text-[10px] font-black uppercase tracking-[0.3em] opacity-70 italic mt-2"", isLight ? ""text-black"" : ""text-white"")}>Real-time Asset Management Protocol</p>"
"PropertyManagement.tsx","276","            <OwnerListingsStats listings={listings} isLight={isLight} />"
"PropertyManagement.tsx","282","                <Search className={cn(""absolute left-6 top-1/2 -translate-y-1/2 w-5 h-5 opacity-70 z-10"", isLight ? ""text-black"" : ""text-white"")} />"
"PropertyManagement.tsx","289","                        isLight ? 'bg-black/[0.04] text-black placeholder:text-black/20 focus:bg-black/5' : 'bg-white/[0.06] text-white placeholder:text-white/20 focus:bg-white/10'"
"PropertyManagement.tsx","297","                    isLight ? 'bg-black/[0.03] border border-black/5' : 'bg-white/[0.03] border border-white/5'"
"PropertyManagement.tsx","309","                            color: isLight ? 'rgba(0,0,0,0.6)' : 'rgba(255,255,255,0.6)',"
"PropertyManagement.tsx","310","                            backgroundColor: isLight ? 'rgba(0,0,0,0.03)' : 'rgba(255,255,255,0.02)'"
"PropertyManagement.tsx","342","                    isLight"
"PropertyManagement.tsx","347","                    <div className={cn(""relative aspect-[16/10] overflow-hidden"", isLight ? 'bg-black/5' : 'bg-white/5')}>"
"PropertyManagement.tsx","356","                          <ImageIcon className={cn(""w-12 h-12 opacity-20"", isLight ? 'text-black' : 'text-white')} />"
"PropertyManagement.tsx","402","                        <h3 className={cn(""text-xl font-black tracking-tighter uppercase italic line-clamp-1"", isLight ? ""text-black"" : ""text-white"")}>{listing.title}</h3>"
"PropertyManagement.tsx","405","                            <MapPin className={cn(""w-3 h-3"", isLight ? ""text-black"" : ""text-white"")} />"
"PropertyManagement.tsx","406","                            <span className={cn(""text-[10px] font-black uppercase tracking-widest truncate"", isLight ? ""text-black"" : ""text-white"")}>"
"PropertyManagement.tsx","414","                      <div className={cn(""pt-4 border-t"", isLight ? 'border-black/5' : 'border-white/5')}>"
"PropertyManagement.tsx","415","                        <p className={cn(""text-[9px] font-black uppercase tracking-[0.3em] opacity-40 mb-3 ml-1"", isLight ? ""text-black"" : ""text-white"")}>Operational Status</p>"
"PropertyManagement.tsx","427","                              isLight "
"PropertyManagement.tsx","449","                            isLight "
"PropertyManagement.tsx","495","                            isLight ? 'bg-white border-black/5' : 'bg-black border-white/10'"
"PropertyManagement.tsx","498","                              <AlertDialogTitle className={cn(""text-3xl font-black uppercase italic tracking-tighter"", isLight ? ""text-black"" : ""text-white"")}>Purge Listing?</AlertDialogTitle>"
"PropertyManagement.tsx","499","                              <AlertDialogDescription className={cn(""text-[14px] font-bold leading-relaxed italic opacity-70"", isLight ? ""text-black"" : ""text-white"")}>"
"PropertyManagement.tsx","504","                              <AlertDialogCancel className={cn(""h-14 px-8 rounded-2xl font-black uppercase italic tracking-widest border-none text-[10px]"", isLight ? 'bg-black/5 text-black' : 'bg-white/5 text-white')}>Abort</AlertDialogCancel>"
"PropertyManagement.tsx","527","                isLight ? ""bg-black/[0.02] border-black/5"" : ""bg-white/[0.02] border-white/5"""
"PropertyManagement.tsx","532","                isLight ? ""bg-white border-black/5"" : ""bg-black border-white/5"""
