"Filename","LineNumber","Line"
"PropertyManagement.tsx","540","              <h3 className={cn(""font-black text-3xl tracking-tighter uppercase italic mb-4"", isLight ? ""text-black"" : ""text-white"")}>"
"PropertyManagement.tsx","543","              <p className={cn(""text-[14px] font-bold leading-relaxed italic opacity-70 max-w-xs mx-auto mb-12"", isLight ? ""text-black"" : ""text-white"")}>"
"QuickFilterBar.tsx","108","  const { isLight } = useAppTheme();"
"QuickFilterBar.tsx","138","            ? cn('bg-primary shadow-lg shadow-primary/20 scale-[1.02]', isLight ? 'text-black' : 'text-white')"
"QuickFilterBar.tsx","139","            : isLight "
"QuickFilterBar.tsx","153","            isLight ? ""bg-white/95 border-black/10"" : ""bg-black/95 border-white/10"""
"QuickFilterBar.tsx","167","                  ? (isLight ? 'bg-black text-white' : 'bg-white text-black')"
"QuickFilterBar.tsx","168","                  : (isLight ? 'text-black hover:bg-black/5' : 'text-white hover:bg-white/5')"
"QuickFilterBar.tsx","183","  const { theme, isLight } = useAppTheme();"
"QuickFilterBar.tsx","298","                    : (isLight ? 'border-black/15 shadow-md' : 'border-white/15 shadow-md')"
"QuickFilterBar.tsx","305","                    ? (isLight ? ""bg-white/35"" : ""bg-black/35"")"
"QuickFilterBar.tsx","306","                    : (isLight ? ""bg-white/55"" : ""bg-black/55"")"
"QuickFilterBar.tsx","311","                  isLight ? ""text-black"" : ""text-white"","
"QuickFilterBar.tsx","371","              : (isLight ? 'border-black/15 shadow-md' : 'border-white/15 shadow-md')"
"QuickFilterBar.tsx","384","              ? (isLight ? ""bg-white/35"" : ""bg-black/35"")"
"QuickFilterBar.tsx","385","              : (isLight ? ""bg-white/55"" : ""bg-black/55"")"
"QuickFilterBar.tsx","395","            isLight ? ""text-black"" : ""text-white"","
"QuickFilterBar.tsx","427","                  : (isLight ? 'border-black/15 shadow-md' : 'border-white/15 shadow-md')"
"QuickFilterBar.tsx","440","                  ? (isLight ? ""bg-white/35"" : ""bg-black/35"")"
"QuickFilterBar.tsx","441","                  : (isLight ? ""bg-white/55"" : ""bg-black/55"")"
"QuickFilterBar.tsx","448","                isLight ? ""text-black"" : ""text-white"","
"RadioMiniPlayer.tsx","12","  const { isLight } = useAppTheme();"
"RadioMiniPlayer.tsx","82","              isLight ? ""bg-white border-slate-200 text-slate-900"" : ""bg-black/80 border-white/15 text-white"""
"RadioMiniPlayer.tsx","118","              isLight ? ""bg-white/90 border-slate-200 text-slate-500"" : ""bg-black/60 border-white/15 text-white/60"""
"RadioMiniPlayer.tsx","139","            isLight ? ""bg-white/95 border-slate-200"" : ""bg-black/85 border-white/10"""
"RadioMiniPlayer.tsx","145","                className={cn(""text-[10px] font-black uppercase tracking-[0.2em]"", isLight ? ""text-slate-400"" : ""text-white/50"")}"
"RadioMiniPlayer.tsx","151","                className={cn(""w-7 h-7 rounded-full flex items-center justify-center transition-all active:scale-90"", isLight ? ""bg-slate-100 text-slate-500"" : ""bg-white/5 text-white/70"")}"
"RadioMiniPlayer.tsx","163","                  <div className={cn(""w-full h-full flex items-center justify-center"", isLight ? ""bg-slate-100"" : ""bg-primary/20"")}>"
"RadioMiniPlayer.tsx","169","                <p className={cn(""text-[15px] font-black truncate"", isLight ? ""text-slate-900"" : ""text-white"")}>{station.name}</p>"
"RadioMiniPlayer.tsx","170","                <p className={cn(""text-[11px] font-bold truncate uppercase tracking-widest mt-0.5"", isLight ? ""text-primary/60"" : ""text-blue-400/60"")}>"
"RadioMiniPlayer.tsx","179","              <button onClick={handleMute} className={cn(""w-10 h-10 rounded-full flex items-center justify-center active:scale-90"", isLight ? ""text-slate-400"" : ""text-white/60"")}>"
"RadioMiniPlayer.tsx","183","                <button onClick={handlePrev} className={cn(""w-10 h-10 rounded-full flex items-center justify-center active:scale-90"", isLight ? ""text-slate-400"" : ""text-white/70"")}>"
"RadioMiniPlayer.tsx","192","                <button onClick={handleNext} className={cn(""w-10 h-10 rounded-full flex items-center justify-center active:scale-90"", isLight ? ""text-slate-400"" : ""text-white/70"")}>"
"ReportDialog.tsx","41","  const { isLight } = useAppTheme();"
"ReportDialog.tsx","98","          isLight ? ""bg-white/80 border-black/5"" : ""bg-black/80 border-white/5"""
"ReportDialog.tsx","108","                      <DialogTitle className={cn(""text-2xl font-black uppercase italic tracking-tighter leading-none"", isLight ? ""text-black"" : ""text-white"")}>"
"ReportDialog.tsx","118","                  className={cn(""w-10 h-10 rounded-xl transition-all"", isLight ? ""bg-black/5 hover:bg-black/10"" : ""bg-white/5 hover:bg-white/10"")}"
"ReportDialog.tsx","128","                    isLight ? ""bg-black/5 border-black/5 text-black"" : ""bg-white/5 border-white/5 text-white"""
"ReportDialog.tsx","156","                              : isLight ? ""bg-black/[0.03] border-black/5 hover:bg-black/[0.06]"" : ""bg-white/[0.03] border-white/5 hover:bg-white/[0.06]"""
"ReportDialog.tsx","160","                            <RadioGroupItem value={type} id={type} className={isLight ? ""border-black/20"" : ""border-white/20""} />"
"ReportDialog.tsx","163","                            <div className={cn(""text-[14px] font-black uppercase italic tracking-tight"", isLight ? ""text-black"" : ""text-white"")}>"
"ReportDialog.tsx","195","                        isLight ? ""bg-black/[0.03] border-black/10 focus:bg-black/[0.05]"" : ""bg-white/[0.03] border-white/10 focus:bg-white/[0.05]"""
"ReportDialog.tsx","212","                  className={cn(""flex-1 h-14 rounded-[1.2rem] font-bold uppercase tracking-widest transition-all"", isLight ? ""border-black/10 hover:bg-black/5"" : ""border-white/10 hover:bg-white/5"")}"
"SimpleSwipeCard.tsx","118","  const { isLight } = useAppTheme();"
"SimpleSwipeCard.tsx","545","              background: isLight"
"SimpleSwipeCard.tsx","743","            background: isLight"
"SupportDialog.tsx","30","  const { isLight } = useAppTheme();"
"SupportDialog.tsx","147","          isLight ? ""bg-white/90 border-black/5"" : ""bg-black/90 border-white/5"""
"SupportDialog.tsx","157","              <h2 className={cn(""text-3xl font-black uppercase italic tracking-tighter leading-none"", isLight ? ""text-black"" : ""text-white"")}>Customer Sync</h2>"
"SupportDialog.tsx","166","              className={cn(""w-12 h-12 rounded-2xl transition-all"", isLight ? ""bg-black/5 hover:bg-black/10"" : ""bg-white/5 hover:bg-white/10"")}"
"SupportDialog.tsx","189","                    isLight ? ""bg-black/[0.03] border-black/10"" : ""bg-white/[0.03] border-white/10"""
"SupportDialog.tsx","193","                  <SelectContent className={cn(""rounded-2xl backdrop-blur-xl"", isLight ? ""bg-white/95 border-black/10"" : ""bg-black/95 border-white/10"")}>"
"SupportDialog.tsx","209","                    isLight ? ""bg-black/[0.03] border-black/10"" : ""bg-white/[0.03] border-white/10"""
"SupportDialog.tsx","213","                  <SelectContent className={cn(""rounded-2xl backdrop-blur-xl"", isLight ? ""bg-white/95 border-black/10"" : ""bg-black/95 border-white/10"")}>"
"SupportDialog.tsx","228","                  isLight ? ""bg-black/[0.03] border-black/10"" : ""bg-white/[0.03] border-white/10"""
"SupportDialog.tsx","238","                  isLight ? ""bg-black/[0.03] border-black/10"" : ""bg-white/[0.03] border-white/10"""
"SupportDialog.tsx","275","                      isLight ? ""bg-black/[0.03] border-black/5 hover:bg-black/[0.06]"" : ""bg-white/[0.03] border-white/5 hover:bg-white/[0.06]"""
"SupportDialog.tsx","280","                          isLight ? ""bg-white/50 border-black/5"" : ""bg-black/50 border-white/5"""
"SupportDialog.tsx","285","                          <h4 className={cn(""text-[14px] font-black uppercase italic tracking-tight mb-1 truncate"", isLight ? ""text-black"" : ""text-white"")}>{ticket.subject}</h4>"
"SupportDialog.tsx","302","                            <div className={cn(""flex-1 h-px"", isLight ? ""bg-black/5"" : ""bg-white/5"")} />"
"SupportDialog.tsx","319","            isLight ? ""bg-black/[0.02] border-black/5"" : ""bg-white/[0.02] border-white/5"""
"SupportDialog.tsx","328","                  <div className={cn(""w-8 h-8 rounded-lg flex items-center justify-center transition-all"", isLight ? ""bg-black/5"" : ""bg-white/5"")}>"
"SupportDialog.tsx","331","                  <p className={cn(""text-[13px] font-black italic tracking-tight"", isLight ? ""text-black"" : ""text-white"")}>support@swipess.app</p>"
"SwipessSwipeContainer.tsx","116","  const { theme, isLight } = useAppTheme();"
"SwipessSwipeContainer.tsx","1083","      isLight ? ""bg-transparent"" : ""bg-black"""
"SwipessSwipeContainer.tsx","1087","        isLight ? ""bg-transparent"" : ""bg-black"""
"SwipessSwipeContainer.tsx","1101","              isLight ? ""bg-white border-black/10 text-black"" : ""bg-black/80 border-white/20 text-white"""
"SwipessSwipeContainer.tsx","1106","          <span className={cn(""text-sm font-black uppercase tracking-wider"", isLight ? ""text-black"" : ""text-white"")}>"
"TokensModal.tsx","106","  const isLight = theme === 'light';"
"TokensModal.tsx","210","              isLight ? ""bg-background border border-border/40"" : ""bg-zinc-900 border border-white/10"""
"TopBar.tsx","50","  const { isLight } = useAppTheme();"
"TopBar.tsx","61","    background: isLight"
"TopBar.tsx","70","    color: isLight ? '#000000' : 'var(--hud-text)',"
"TopBar.tsx","112","              <ChevronLeft className=""w-5 h-5"" style={{ color: isLight ? '#000000' : 'var(--hud-text)' }} />"
"TopBar.tsx","129","                      background: profile?.avatar_url ? 'transparent' : (isLight ? 'rgba(0,0,0,0.04)' : 'rgba(255,255,255,0.06)'),"
"TopBar.tsx","193","                  background: isLight"
"AboutPage.tsx","15","  const { isLight } = useAppTheme();"
"AboutPage.tsx","89","            isLight ? ""bg-white border-black/5 shadow-xl"" : ""bg-white/[0.03] border-white/5 shadow-2xl"""
"AboutPage.tsx","99","                  <p className={cn(""text-[15px] font-medium leading-relaxed italic opacity-70"", isLight ? ""text-black"" : ""text-white"")}>"
"AboutPage.tsx","124","                  isLight ? ""bg-white border-black/5"" : ""bg-white/[0.02] border-white/5"""
"AboutPage.tsx","155","                  isLight ? ""bg-white border-black/5"" : ""bg-white/[0.02] border-white/5"""
"AboutPage.tsx","181","            isLight ? ""bg-black/[0.02] border-black/5"" : ""bg-white/[0.02] border-white/5"""
"AdvertisePage.tsx","133","  isLight,"
"AdvertisePage.tsx","141","  isLight: boolean;"
"AdvertisePage.tsx","312","  const isLight = theme === ""light"";"
"AdvertisePage.tsx","381","    pageBg:       isLight ? ""#f8f8f8""                        : ""#000000"","
"AdvertisePage.tsx","382","    card:         isLight ? ""rgba(0,0,0,0.04)""               : ""rgba(255,255,255,0.05)"","
"AdvertisePage.tsx","383","    cardBorder:   isLight ? ""rgba(0,0,0,0.08)""               : ""rgba(255,255,255,0.08)"","
"AdvertisePage.tsx","384","    inputBg:      isLight ? ""rgba(0,0,0,0.04)""               : ""rgba(255,255,255,0.05)"","
"AdvertisePage.tsx","385","    inputBorder:  isLight ? ""rgba(0,0,0,0.12)""               : ""rgba(255,255,255,0.10)"","
"AdvertisePage.tsx","386","    inputText:    isLight ? ""#111""                            : ""#fff"","
"AdvertisePage.tsx","387","    inputPlaceholder: isLight ? ""rgba(0,0,0,0.3)""            : ""rgba(255,255,255,0.25)"","
"AdvertisePage.tsx","388","    headerBg:     isLight ? ""rgba(248,248,248,0.92)""          : ""rgba(0,0,0,0.85)"","
"AdvertisePage.tsx","389","    headerBorder: isLight ? ""rgba(0,0,0,0.07)""               : ""rgba(255,255,255,0.06)"","
"AdvertisePage.tsx","390","    backBtn:      isLight ? ""rgba(0,0,0,0.07)""               : ""rgba(255,255,255,0.10)"","
"AdvertisePage.tsx","391","    backBtnBorder:isLight ? ""rgba(0,0,0,0.12)""               : ""rgba(255,255,255,0.15)"","
"AdvertisePage.tsx","392","    text:         isLight ? ""#0a0a0a""                        : ""#ffffff"","
"AdvertisePage.tsx","393","    textMuted:    isLight ? ""rgba(0,0,0,0.65)""               : ""rgba(255,255,255,0.75)"","
"AdvertisePage.tsx","394","    textDim:      isLight ? ""rgba(0,0,0,0.45)""               : ""rgba(255,255,255,0.55)"","
"AdvertisePage.tsx","395","    textFaint:    isLight ? ""rgba(0,0,0,0.35)""               : ""rgba(255,255,255,0.40)"","
"AdvertisePage.tsx","396","    divider:      isLight ? ""rgba(0,0,0,0.08)""               : ""rgba(255,255,255,0.12)"","
"AdvertisePage.tsx","397","    progressBg:   isLight ? ""rgba(0,0,0,0.06)""               : ""rgba(255,255,255,0.10)"","
"AdvertisePage.tsx","398","    backFormBtn:  isLight ? ""rgba(0,0,0,0.05)""               : ""rgba(255,255,255,0.08)"","
"AdvertisePage.tsx","399","    backFormBorder:isLight ? ""rgba(0,0,0,0.12)""              : ""rgba(255,255,255,0.15)"","
"AdvertisePage.tsx","490","            style={{ background: ""radial-gradient(circle, #14b8a6, transparent)"", opacity: isLight ? 0.06 : 0.12 }} />"
"AdvertisePage.tsx","492","            style={{ background: ""radial-gradient(circle, #6366f1, transparent)"", opacity: isLight ? 0.06 : 0.12 }} />"
"AdvertisePage.tsx","557","                  isLight={isLight}"
"AdvertisePage.tsx","767","                    background: isLight ? ""rgba(234,179,8,0.07)"" : ""rgba(234,179,8,0.06)"","
"AdvertisePage.tsx","768","                    border: `1px solid ${isLight ? ""rgba(234,179,8,0.18)"" : ""rgba(234,179,8,0.13)""}`,"
"ClientDashboard.tsx","14","  const { isLight } = useAppTheme();"
"ClientDashboard.tsx","30","        isLight ? ""bg-white"" : ""bg-[#020202]"""
"ClientFilters.tsx","29","  const { isLight } = useAppTheme();"
"ClientFilters.tsx","73","        isLight ? ""bg-white text-slate-900"" : ""bg-[#020202] text-white"""
"ClientFilters.tsx","81","            isLight ? ""text-slate-900"" : ""text-white"""
"ClientFilters.tsx","87","            isLight ? ""text-slate-900"" : ""text-white"""
"ClientFilters.tsx","109","                  isLight ? ""text-slate-900 hover:bg-slate-100"" : ""text-white hover:bg-white/10"""
"ClientFilters.tsx","121","                    isLight "
"ClientFilters.tsx","131","                        isLight ? ""bg-slate-900 text-white"" : ""bg-white text-black shadow-[0_0_20px_rgba(255,255,255,0.3)]"""
"ClientFilters.tsx","138","                          isLight ? ""text-slate-900"" : ""text-white"""
"ClientFilters.tsx","142","                          isLight ? ""text-slate-900"" : ""text-white"""
"ClientFilters.tsx","148","                      isLight ? ""text-slate-400"" : ""text-white/30"""
"ClientFilters.tsx","167","                  isLight"
"ClientFilters.tsx","187","                      backgroundColor: isLight ? 'rgba(0,0,0,0.05)' : 'rgba(255,255,255,0.08)',"
"ClientFilters.tsx","188","                      borderColor: isLight ? 'rgba(0,0,0,0.1)' : 'rgba(255,255,255,0.1)',"
"ClientFilters.tsx","189","                      color: isLight ? '#000000' : '#ffffff'"
"ClientFilters.tsx","199","                isLight ? ""text-slate-900"" : ""text-white"""
"ClientFilters.tsx","210","                isLight ? ""bg-white border border-slate-100"" : ""bg-white/5 border border-white/10 backdrop-blur-3xl shadow-[0_20px_50px_rgba(0,0,0,0.5)]"""
"ClientFilters.tsx","224","                    isLight ? ""bg-slate-900 text-white"" : ""bg-white text-black"","
"ClientFilters.tsx","245","                    isLight ? ""bg-slate-100 text-slate-900 hover:bg-slate-200"" : ""bg-white/10 text-white hover:bg-white/20"""
"ClientLikedProperties.tsx","50","  const isLight = theme === ""light"";"
"ClientLikedProperties.tsx","197","                    ? (isLight ? ""bg-black text-white"" : ""bg-[var(--color-brand-accent-2)] text-white shadow-lg shadow-[var(--color-brand-accent-2)]/20 border-[var(--color-brand-accent-2)]"")"
"ClientLikedProperties.tsx","198","                    : isLight"
"ClientLikedProperties.tsx","233","              isLight"
"ClientLikedProperties.tsx","251","                      ? (isLight ? ""bg-black text-white shadow-md border-black"" : ""bg-[var(--color-brand-accent-2)] border-[var(--color-brand-accent-2)] text-white shadow-md"")"
"ClientLikedProperties.tsx","252","                      : isLight"
"ClientLikedProperties.tsx","293","                  isLight={isLight}"
"ClientProfile.tsx","24","  const { isLight } = useAppTheme();"
"ClientProfile.tsx","59","    <div className={cn(""w-full relative overflow-x-hidden min-h-screen"", isLight ? ""bg-white text-slate-900"" : ""bg-[#030308] text-white"")}>"
"ClientProfile.tsx","64","          className={cn(""absolute inset-0"", isLight ? ""opacity-[0.02]"" : ""opacity-[0.035]"")}"
"ClientProfile.tsx","73","        <div className={cn(""absolute top-[-20%] right-[-10%] w-[60%] h-[60%] rounded-full blur-[140px]"", isLight ? ""bg-violet-600/[0.04]"" : ""bg-violet-600/8"")} />"
"ClientProfile.tsx","74","        <div className={cn(""absolute bottom-[10%] left-[-10%] w-[50%] h-[50%] rounded-full blur-[120px]"", isLight ? ""bg-cyan-500/[0.03]"" : ""bg-cyan-500/6"")} />"
"ClientProfile.tsx","75","        <div className={cn(""absolute top-[45%] right-[25%] w-[40%] h-[30%] rounded-full blur-[100px]"", isLight ? ""bg-blue-600/[0.03]"" : ""bg-blue-600/5"")} />"
"ClientProfile.tsx","101","                className={cn(""w-full h-full overflow-hidden cursor-pointer flex items-center justify-center border"", isLight ? ""bg-slate-50 border-slate-200"" : ""bg-[#080C14] border-white/5"")}"
"ClientProfile.tsx","108","                  <User className={cn(""w-14 h-14"", isLight ? ""text-slate-300"" : ""text-white/10"")} />"
"ClientProfile.tsx","131","            <h1 className={cn(""text-5xl font-black uppercase italic tracking-tighter leading-none"", isLight ? ""text-slate-900"" : ""text-white"")}>"
"ClientProfile.tsx","135","              <span className={cn(""text-[10px] font-black uppercase tracking-[0.25em]"", isLight ? ""text-slate-500"" : ""text-white/25"")}>{user?.email}</span>"
"ClientProfile.tsx","150","              className={cn(""flex flex-col items-center justify-center p-5 text-center rounded-3xl border"", isLight ? ""border-slate-200 bg-slate-50"" : ""border-white/[0.06] bg-white/[0.02]"")}"
"ClientProfile.tsx","154","              <div className={cn(""text-3xl font-black tabular-nums tracking-tighter leading-none"", isLight ? ""text-slate-900"" : ""text-white"")}>"
"ClientProfile.tsx","157","              <div className={cn(""text-[9px] font-black uppercase tracking-[0.2em] mt-2"", isLight ? ""text-slate-500"" : ""text-white/30"")}>{stat.label}</div>"
"ClientProfile.tsx","178","            className={cn(""w-full h-16 rounded-2xl border transition-all active:scale-95"", isLight ? ""border-slate-200 bg-slate-50 hover:bg-slate-100"" : ""border-white/[0.08] bg-white/[0.03] hover:bg-white/[0.05]"")}"
"ClientProfile.tsx","195","          <div className={cn(""rounded-3xl p-6 flex items-center gap-5 border border-transparent"", isLight ? ""bg-white"" : ""bg-[#080C14]"")}>"
"ClientProfile.tsx","200","              <h3 className={cn(""text-[13px] font-black uppercase tracking-[0.2em] italic leading-tight"", isLight ? ""text-slate-900"" : ""text-white"")}>Verified Resident</h3>"
"ClientProfile.tsx","201","              <p className={cn(""text-[9px] font-bold uppercase tracking-[0.15em] mt-1"", isLight ? ""text-slate-500"" : ""text-white/25"")}>Status: Verified Member</p>"
"ClientProfile.tsx","203","            <ChevronRight className={cn(""w-5 h-5"", isLight ? ""text-slate-400"" : ""text-white/15"")} />"
"ClientProfile.tsx","214","              className={cn(""rounded-3xl p-7 space-y-5 border"", isLight ? ""border-slate-200 bg-slate-50"" : ""border-white/[0.06] bg-white/[0.02]"")}"
"ClientProfile.tsx","220","                  <span className={cn(""text-[10px] font-black uppercase tracking-[0.3em]"", isLight ? ""text-slate-500"" : ""text-white/35"")}>Profile Completion</span>"
"ClientProfile.tsx","222","                <span className={cn(""text-2xl font-black italic tracking-tighter"", isLight ? ""text-slate-900"" : ""text-white"")}>{completionPercent}%</span>"
"ClientProfile.tsx","225","              <div className={cn(""h-3 w-full rounded-full overflow-hidden border"", isLight ? ""bg-slate-200 border-slate-200"" : ""bg-white/[0.04] border-white/[0.06]"")}>"
"ClientProfile.tsx","245","              <h3 className={cn(""text-[10px] font-black uppercase tracking-[0.35em]"", isLight ? ""text-slate-500"" : ""text-white/30"")}>Global Pulse</h3>"
"ClientProfile.tsx","253","          <div className={cn(""rounded-3xl"", isLight ? ""bg-white"" : ""bg-[#080C14]"")}>"
"ClientProfile.tsx","295","                    : isLight"
"ClientProfile.tsx","300","                <btn.icon className={cn(""w-5 h-5"", btn.urgent ? ""text-red-400"" : isLight ? ""text-slate-500"" : ""text-white/25"")} />"
"ClientSettings.tsx","51","  const isLight = theme === 'light';"
"ClientSettings.tsx","220","           <h1 className={cn(""text-4xl font-black uppercase italic tracking-tighter leading-none"", isLight ? ""text-black"" : ""text-white"")}>System Settings</h1>"
"ClientSettings.tsx","287","            <div className={cn(""w-16 h-16 rounded-[1.6rem] flex items-center justify-center shadow-2xl border transition-transform duration-500 hover:scale-110"", isLight ? ""bg-white border-black/5"" : ""bg-black border-white/10"")}>"
"ClientSettings.tsx","292","                  <span className={cn(""text-2xl font-black italic tracking-tighter uppercase"", isLight ? ""text-black"" : ""text-white"")}>Swipess</span>"
"ClientSettings.tsx","297","               <p className={cn(""text-[9px] font-black uppercase tracking-[0.4em] italic opacity-30"", isLight ? ""text-black"" : ""text-white"")}>Elite Discovery Engine</p>"
"ClientWhoLikedYou.tsx","55","  const isLight = theme === ""light"";"
"ClientWhoLikedYou.tsx","178","                  : isLight"
"ClientWhoLikedYou.tsx","197","              isLight"
"EnhancedOwnerDashboard.tsx","34","  const isLight = theme === 'light';"
"EnhancedOwnerDashboard.tsx","162","    <div className={cn(""flex flex-col flex-1 min-h-0 w-full relative transition-colors duration-500"", isLight ? ""bg-white"" : ""bg-black"")}>"
"EnhancedOwnerDashboard.tsx","281","  const { isLight } = useAppTheme();"
"EnhancedOwnerDashboard.tsx","300","              isLight ? ""bg-white border-black/10 text-black shadow-sm"" : ""bg-white/10 border-white/10 text-white"""
"EnhancedOwnerDashboard.tsx","306","            <h2 className={cn(""text-3xl font-black uppercase italic tracking-tighter leading-none"", isLight ? ""text-black"" : ""text-white"")}>{title}</h2>"
"EnhancedOwnerDashboard.tsx","307","            <p className={cn(""text-[10px] font-black uppercase tracking-[0.3em] mt-1"", isLight ? ""text-black/40"" : ""text-white/40"")}>Kilometer Detector</p>"
"EnhancedOwnerDashboard.tsx","318","            <h4 className={cn(""text-[10px] font-black uppercase tracking-[0.5em] opacity-40 mb-3"", isLight ? ""text-black"" : ""text-white"")}>Sector Depth</h4>"
"EnhancedOwnerDashboard.tsx","321","              <span className={cn(""text-xl font-black italic opacity-40 uppercase"", isLight ? ""text-black"" : ""text-white"")}>Kilometers</span>"
"EnhancedOwnerDashboard.tsx","323","            <p className={cn(""text-[11px] font-bold uppercase tracking-widest mt-2"", isLight ? ""text-black/50"" : ""text-white/50"")}>"
"EnhancedOwnerDashboard.tsx","354","              isLight"
"EnhancedOwnerDashboard.tsx","363","        <p className={cn(""text-center text-[10px] font-bold uppercase tracking-widest opacity-40"", isLight ? ""text-black"" : ""text-white"")}>"
"EventosFeed.tsx","35","  const isLight = theme === 'light';"
"EventosFeed.tsx","55","    background: isLight ? 'rgba(255,255,255,0.34)' : 'rgba(18,18,22,0.18)',"
"EventosFeed.tsx","58","    border: isLight ? '1px solid rgba(0,0,0,0.05)' : '1px solid rgba(255,255,255,0.08)',"
"EventosFeed.tsx","59","    boxShadow: isLight"
"EventosFeed.tsx","319","                    className={cn(""w-4 h-4 transition-all duration-300 relative z-10"", active ? ""scale-110"" : (isLight ? ""text-black/40"" : ""text-white/40""))} "
"EventosFeed.tsx","323","                    className={cn(""text-[11px] font-black uppercase tracking-[0.12em] transition-all duration-300 relative z-10"", active ? """" : (isLight ? ""text-black/40"" : ""text-white/40""))}"
"EventosFeed.tsx","353","            <p className={cn(""text-lg font-black tracking-tight"", isLight ? ""text-foreground"" : ""text-white"")}> "
"EventosFeed.tsx","356","            <p className={cn(""mt-2 text-sm"", isLight ? ""text-foreground/70"" : ""text-white/70"")}>"
"EventosFeed.tsx","363","                isLight ? ""text-black"" : ""text-white"""
"EventosFeed.tsx","367","                background: isLight ? 'rgba(255,255,255,0.56)' : 'rgba(255,255,255,0.12)',"
"EventosLikes.tsx","37","  const isLight = theme === 'light';"
"EventosLikes.tsx","99","      isLight ? ""bg-white text-zinc-900"" : ""bg-[#0a0a0b] text-white"""
"EventosLikes.tsx","110","        isLight ? ""bg-white/80 border-black/[0.03]"" : ""bg-black/60 border-white/[0.03]"""
"EventosLikes.tsx","145","                  backgroundColor: active ? `${catColor}15` : isLight ? 'rgba(0,0,0,0.03)' : 'rgba(255,255,255,0.05)',"
"EventosLikes.tsx","146","                  borderColor: active ? `${catColor}40` : isLight ? 'rgba(0,0,0,0.05)' : 'rgba(255,255,255,0.05)',"
"EventosLikes.tsx","161","            <Search className={cn(""absolute left-4 top-1/2 -translate-y-1/2 w-4 h-4 transition-colors"", isLight ? ""text-zinc-300 group-focus-within:text-orange-500"" : ""text-zinc-600 group-focus-within:text-orange-400"")} />"
"EventosLikes.tsx","169","                isLight "
"EventosLikes.tsx","197","                    isLight ? ""bg-zinc-100 border-black/[0.04]"" : ""bg-zinc-900 border-white/[0.04]"""
"EventosLikes.tsx","210","                    isLight ? ""bg-gradient-to-t from-white via-white/20 to-transparent"" : ""bg-gradient-to-t from-black via-black/20 to-transparent"""
"EventosLikes.tsx","229","                      isLight ? ""bg-white/40 border-black/10"" : ""bg-black/40 border-white/10"""
"EventosLikes.tsx","237","                    <h3 className={cn(""font-black text-xs line-clamp-2 leading-tight drop-shadow-md"", isLight ? ""text-zinc-900"" : ""text-white"")}>"
"EventosLikes.tsx","253","              isLight ? ""bg-zinc-50 border-black/[0.04]"" : ""bg-zinc-900/40 border-white/[0.04]"""
"EventosLikes.tsx","256","              <Sparkles className={cn(""w-10 h-10 relative z-10"", isLight ? ""text-zinc-200"" : ""text-zinc-800"")} />"
"EventosLikes.tsx","258","            <h3 className={cn(""text-2xl font-black mb-3 italic tracking-tighter uppercase"", isLight ? ""text-black"" : ""text-white"")}>Empty Vault.</h3>"
"FAQClientPage.tsx","74","  const { theme, isLight } = useAppTheme();"
"FAQClientPage.tsx","113","                      ? (isLight ? ""bg-white border-rose-500/20 shadow-xl"" : ""bg-white/10 border-rose-500/30 shadow-2xl shadow-rose-500/10"")"
"FAQClientPage.tsx","114","                      : (isLight ? ""bg-black/[0.02] border-black/5 hover:bg-black/[0.04]"" : ""bg-white/[0.03] border-white/5 hover:bg-white/[0.05]"")"
"FAQClientPage.tsx","143","                            isLight ? ""text-black/60 border-black/5"" : ""text-white/60 border-white/5"""
"FAQClientPage.tsx","165","            isLight ? ""bg-rose-50 border-rose-100 shadow-sm"" : ""bg-rose-500/5 border-rose-500/20 shadow-2xl"""
"FAQOwnerPage.tsx","82","  const { theme, isLight } = useAppTheme();"
"FAQOwnerPage.tsx","121","                      ? (isLight ? ""bg-white border-purple-500/20 shadow-xl"" : ""bg-white/10 border-purple-500/30 shadow-2xl shadow-purple-500/10"")"
"FAQOwnerPage.tsx","122","                      : (isLight ? ""bg-black/[0.02] border-black/5 hover:bg-black/[0.04]"" : ""bg-white/[0.03] border-white/5 hover:bg-white/[0.05]"")"
