"Filename","LineNumber","Line"
"FAQOwnerPage.tsx","151","                            isLight ? ""text-black/60 border-black/5"" : ""text-white/60 border-white/5"""
"FAQOwnerPage.tsx","173","            isLight ? ""bg-purple-50 border-purple-100 shadow-sm"" : ""bg-purple-500/5 border-purple-500/20 shadow-2xl"""
"LegalHub.tsx","143","  const { theme, isLight } = useAppTheme();"
"LegalHub.tsx","237","                  isLight ? ""text-black"" : ""text-white"""
"LegalHub.tsx","244","                <h1 className={cn(""text-5xl sm:text-7xl font-black uppercase italic tracking-tighter leading-[0.9]"", isLight ? ""text-black"" : ""text-white"")}>"
"LegalHub.tsx","256","                  <span className={cn(""text-[10px] font-black uppercase tracking-widest opacity-30 italic"", isLight ? ""text-black"" : ""text-white"")}>"
"LegalHub.tsx","262","              <Card className={cn(""p-12 sm:p-20 rounded-[4rem] border shadow-[0_50px_100px_rgba(0,0,0,0.1)] backdrop-blur-3xl transition-all duration-700"", isLight ? ""bg-white border-black/5"" : ""bg-white/[0.03] border-white/5"")}>"
"LegalHub.tsx","274","                        <div className={cn(""h-[1px] flex-1 opacity-10"", isLight ? ""bg-black"" : ""bg-white"")} />"
"LegalHub.tsx","277","                        <div className={cn(""w-12 h-12 rounded-2xl flex items-center justify-center shrink-0 shadow-lg"", isLight ? ""bg-black/5 text-black"" : ""bg-white/10 text-white"")}>"
"LegalHub.tsx","281","                          <h2 className={cn(""text-2xl font-black uppercase italic tracking-tighter"", isLight ? ""text-black"" : ""text-white"")}>{section.title}</h2>"
"LegalHub.tsx","282","                          <p className={cn(""text-[15px] font-bold leading-relaxed italic opacity-40 group-hover:opacity-100 transition-opacity duration-500"", isLight ? ""text-black"" : ""text-white"")}>"
"LegalHub.tsx","300","                        <div className={cn(""h-[1px] flex-1 opacity-10"", isLight ? ""bg-black"" : ""bg-white"")} />"
"LegalHub.tsx","303","                        <div className={cn(""w-12 h-12 rounded-2xl flex items-center justify-center shrink-0 shadow-lg"", isLight ? ""bg-black/5 text-black"" : ""bg-white/10 text-white"")}>"
"LegalHub.tsx","307","                          <h2 className={cn(""text-2xl font-black uppercase italic tracking-tighter"", isLight ? ""text-black"" : ""text-white"")}>{section.title}</h2>"
"LegalHub.tsx","308","                          <p className={cn(""text-[15px] font-bold leading-relaxed italic opacity-40 group-hover:opacity-100 transition-opacity duration-500"", isLight ? ""text-black"" : ""text-white"")}>"
"LegalHub.tsx","324","                        <div className={cn(""h-[1px] flex-1 opacity-10"", isLight ? ""bg-black"" : ""bg-white"")} />"
"LegalHub.tsx","327","                        <div className={cn(""w-12 h-12 rounded-2xl flex items-center justify-center shrink-0 shadow-lg"", isLight ? ""bg-black/5 text-black"" : ""bg-white/10 text-white"")}>"
"LegalHub.tsx","331","                          <h2 className={cn(""text-2xl font-black uppercase italic tracking-tighter"", isLight ? ""text-black"" : ""text-white"")}>{section.title}</h2>"
"LegalHub.tsx","332","                          <p className={cn(""text-[15px] font-bold leading-relaxed italic opacity-40 group-hover:opacity-100 transition-opacity duration-500"", isLight ? ""text-black"" : ""text-white"")}>"
"LegalHub.tsx","367","              isLight ? ""bg-white border-black/5"" : ""bg-black border-white/5"""
"LegalHub.tsx","383","                  <h3 className={cn(""text-5xl font-black uppercase italic tracking-tighter leading-none"", isLight ? ""text-black"" : ""text-white"")}>Request Logged</h3>"
"LegalHub.tsx","384","                  <p className={cn(""text-[16px] font-bold tracking-tight opacity-50 leading-relaxed max-w-lg mx-auto italic"", isLight ? ""text-black"" : ""text-white"")}>"
"LegalHub.tsx","401","                    className={cn(""w-full h-14 rounded-2xl font-black uppercase italic tracking-widest text-[11px] opacity-40 hover:opacity-100"", isLight ? ""text-black"" : ""text-white"")}"
"LegalHub.tsx","420","              isLight ? ""bg-black/[0.02] border-black/5 shadow-sm"" : ""bg-white/[0.04] border-white/5 shadow-2xl"""
"LegalHub.tsx","436","                    <h2 className={cn(""text-5xl sm:text-7xl font-black uppercase italic tracking-tighter leading-[0.85]"", isLight ? ""text-black"" : ""text-white"")}>Professional Legal Dispatch</h2>"
"LegalHub.tsx","437","                    <p className={cn(""text-[18px] font-bold opacity-50 leading-relaxed italic max-w-2xl"", isLight ? ""text-black"" : ""text-white"")}>"
"LegalHub.tsx","449","                  <span className={cn(""text-[12px] font-black uppercase tracking-[0.4em] opacity-30 italic"", isLight ? ""text-black"" : ""text-white"")}>Operational Protocols</span>"
"LegalHub.tsx","450","                  <div className={cn(""h-[1px] flex-1"", isLight ? ""bg-black/10"" : ""bg-white/10"")} />"
"LegalHub.tsx","455","                  isLight ? ""bg-white border-black/5 shadow-sm"" : ""bg-white/[0.02] border-white/5 shadow-2xl"""
"LegalHub.tsx","457","                  <div className={cn(""divide-y"", isLight ? ""divide-black/5"" : ""divide-white/5"")}>"
"LegalHub.tsx","465","                              ? (isLight ? ""bg-black/[0.03]"" : ""bg-white/[0.06]"") "
"LegalHub.tsx","466","                              : (isLight ? ""hover:bg-black/[0.01]"" : ""hover:bg-white/[0.02]"")"
"LegalHub.tsx","476","                            <h4 className={cn(""text-xl font-black uppercase italic tracking-tight"", isLight ? ""text-black"" : ""text-white"")}>{category.title}</h4>"
"LegalHub.tsx","477","                            <p className={cn(""text-[12px] font-bold uppercase tracking-widest opacity-30 truncate"", isLight ? ""text-black"" : ""text-white"")}>{category.description}</p>"
"LegalHub.tsx","479","                          <div className={cn(""w-10 h-10 rounded-full flex items-center justify-center border transition-all"", isLight ? ""border-black/5"" : ""border-white/5"", expandedCategory === category.id && ""rotate-180 bg-primary/10 border-primary/20"")}>"
"LegalHub.tsx","493","                              <div className={cn(""p-6 space-y-4"", isLight ? ""bg-black/[0.01]"" : ""bg-black/20"")}>"
"LegalHub.tsx","502","                                        : (isLight ? ""bg-white hover:bg-black/[0.02] border-black/5"" : ""bg-white/[0.03] hover:bg-white/[0.08] border-white/5"")"
"LegalHub.tsx","516","                                      <h5 className={cn(""text-[15px] font-black uppercase italic tracking-tight"", isLight ? ""text-black"" : ""text-white"")}>{sub.title}</h5>"
"LegalHub.tsx","517","                                      <p className={cn(""text-[11px] font-bold uppercase tracking-widest opacity-30"", isLight ? ""text-black"" : ""text-white"")}>{sub.description}</p>"
"LegalHub.tsx","544","                        <span className={cn(""text-[12px] font-black uppercase tracking-[0.4em] opacity-30 italic"", isLight ? ""text-black"" : ""text-white"")}>Incident Telemetry</span>"
"LegalHub.tsx","545","                        <div className={cn(""h-[1px] flex-1"", isLight ? ""bg-black/10"" : ""bg-white/10"")} />"
"LegalHub.tsx","550","                        isLight ? ""bg-white border-black/5"" : ""bg-white/[0.04] border-white/5"""
"LegalHub.tsx","553","                          <CardTitle className={cn(""text-2xl font-black uppercase italic tracking-tighter flex items-center gap-5"", isLight ? ""text-black"" : ""text-white"")}>"
"LegalHub.tsx","562","                            <div className={cn(""p-6 rounded-[2rem] flex items-center gap-6 border transition-all"", isLight ? ""bg-black/[0.02] border-black/5"" : ""bg-white/[0.03] border-white/10"")}>"
"LegalHub.tsx","567","                                 <p className={cn(""text-[10px] font-black uppercase tracking-[0.2em] opacity-30"", isLight ? ""text-black"" : ""text-white"")}>PROTOCOL TARGET</p>"
"LegalHub.tsx","568","                                 <h4 className={cn(""text-[15px] font-black uppercase italic tracking-tight"", isLight ? ""text-black"" : ""text-white"")}>{currentSubcategory?.title}</h4>"
"LegalHub.tsx","582","                                  isLight ? ""bg-white border-black/10 text-black"" : ""bg-black/60 border-white/5 text-white"""
"LegalHub.tsx","615","                              className={cn(""h-14 w-full rounded-[1.5rem] font-black uppercase italic tracking-[0.25em] text-[10px] opacity-30 hover:opacity-100 transition-all"", isLight ? ""text-black"" : ""text-white"")}"
"LegalHub.tsx","630","                       <div className={cn(""w-32 h-32 rounded-[3.5rem] border-2 border-dashed flex items-center justify-center"", isLight ? ""border-black/10"" : ""border-white/10"")}>"
"LegalHub.tsx","634","                          <h4 className={cn(""text-2xl font-black uppercase italic tracking-tighter"", isLight ? ""text-black"" : ""text-white"")}>Triage Ready</h4>"
"LegalHub.tsx","635","                          <p className={cn(""text-[12px] font-black uppercase tracking-[0.3em] max-w-xs"", isLight ? ""text-black"" : ""text-white"")}>Select a protocol target to begin specialized legal audit</p>"
"LegalHub.tsx","646","                  <span className={cn(""text-[12px] font-black uppercase tracking-[0.4em] opacity-30 italic"", isLight ? ""text-black"" : ""text-white"")}>System Documents</span>"
"LegalHub.tsx","647","                  <div className={cn(""h-[1px] flex-1"", isLight ? ""bg-black/10"" : ""bg-white/10"")} />"
"LegalHub.tsx","670","                        isLight ? ""bg-white border-black/5"" : ""bg-white/[0.04] border-white/5"""
"LegalHub.tsx","677","                         <h4 className={cn(""text-lg font-black uppercase italic tracking-tight"", isLight ? ""text-black"" : ""text-white"")}>{item.label}</h4>"
"LegalHub.tsx","678","                         <p className={cn(""text-[10px] font-bold uppercase tracking-widest opacity-30"", isLight ? ""text-black"" : ""text-white"")}>Authorized Protocol Node</p>"
"LegalHub.tsx","680","                      <div className={cn(""mt-auto w-full flex items-center justify-between pt-4 border-t"", isLight ? ""border-black/5"" : ""border-white/5"")}>"
"LegalHub.tsx","681","                         <span className={cn(""text-[9px] font-black uppercase tracking-widest opacity-40 group-hover:opacity-100 transition-opacity"", isLight ? ""text-black"" : ""text-white"")}>Open Document</span>"
"MessagingDashboard.tsx","59","  const { theme, isLight } = useAppTheme();"
"MessagingDashboard.tsx","179","      <div className={cn(""w-full flex flex-col transition-colors duration-500 overflow-hidden flex-1 min-h-0"", isLight ? ""bg-white"" : ""bg-black"")}>"
"MessagingDashboard.tsx","188","              isLight ? ""bg-white border-black/5"" : ""bg-[#0A0A0C] border-white/5"""
"MessagingDashboard.tsx","212","    <div className={cn(""w-full transition-colors duration-500 relative"", isLight ? ""bg-white"" : ""bg-black"")}>"
"MessagingDashboard.tsx","225","              <h1 className={cn(""text-4xl font-black uppercase italic tracking-tighter leading-none mt-1"", isLight ? ""text-black"" : ""text-white"")}>Direct Messages</h1>"
"MessagingDashboard.tsx","236","                isLight ? ""bg-black/5 border-black/5 text-black placeholder:text-black/20"" : ""bg-white/[0.04] border-white/5 text-white placeholder:text-white/20 focus:border-white/10"""
"MessagingDashboard.tsx","267","                  backgroundColor: isLight ? 'rgba(0,0,0,0.04)' : 'rgba(255,255,255,0.04)',"
"MessagingDashboard.tsx","268","                  borderColor: isLight ? 'rgba(0,0,0,0.06)' : 'rgba(255,255,255,0.06)',"
"MessagingDashboard.tsx","269","                  color: isLight ? '#000000' : '#ffffff'"
"MessagingDashboard.tsx","298","                        ? (isLight ? ""bg-black/5 border-black/10 shadow-lg"" : ""bg-white/[0.04] border-white/10 shadow-2xl"") "
"MessagingDashboard.tsx","299","                        : (isLight ? ""bg-transparent border-black/5 hover:bg-black/[0.02]"" : ""bg-transparent border-white/[0.03] hover:bg-white/[0.02] hover:border-white/5"")"
"MessagingDashboard.tsx","323","                          isLight ? ""text-black"" : ""text-white"""
"MessagingDashboard.tsx","327","                        <span className={cn(""text-[9px] font-black uppercase tracking-widest italic"", isLight ? ""text-black/20"" : ""text-white/20"")}>"
"MessagingDashboard.tsx","334","                        isUnread ? ""text-[#EB4898] font-bold"" : (isLight ? ""text-black/30"" : ""text-white/30"")"
"MessagingDashboard.tsx","343","                            <Button variant=""ghost"" size=""icon"" className={cn(""w-10 h-10 rounded-full hover:bg-white/10"", isLight ? ""text-black/30"" : ""text-white/30"")} onClick={e => e.stopPropagation()}>"
"MessagingDashboard.tsx","377","                 isLight ? ""bg-black/5 border-black/5"" : ""bg-white/[0.02] border-white/[0.05]"""
"MessagingDashboard.tsx","383","              <h3 className={cn(""text-2xl font-black uppercase italic tracking-tighter mb-4"", isLight ? ""text-black"" : ""text-white"")}>No Messages</h3>"
"MessagingDashboard.tsx","384","              <p className={cn(""text-[11px] font-black uppercase tracking-[0.2em] opacity-30 text-center max-w-lg leading-relaxed"", isLight ? ""text-black/30"" : ""text-white/30"")}>No messages yet. Connect with someone to start chatting.</p>"
"NotificationsPage.tsx","19","  const { isLight, isDark } = useAppTheme();"
"NotificationsPage.tsx","114","                    <h3 className={cn(""text-[14px] font-black tracking-tight leading-snug"", isLight ? ""text-slate-900"" : ""text-white"")}>"
"NotificationsPage.tsx","117","                    <p className={cn(""text-[12px] font-medium opacity-50 mt-1 line-clamp-2"", isLight ? ""text-slate-600"" : ""text-slate-400"")}>"
"OwnerFilters.tsx","23","  const { theme, isLight } = useAppTheme();"
"OwnerFilters.tsx","62","        isLight ? (isEmbedded ? ""bg-transparent"" : ""bg-[#F8FAFC]"") : (isEmbedded ? ""bg-transparent"" : ""bg-black""),"
"OwnerFilters.tsx","63","        isLight ? ""text-slate-900"" : ""text-white"""
"OwnerFilters.tsx","75","                  isLight ? ""bg-white border-slate-200 text-black"" : ""bg-white/10 border-white/10 text-white"""
"OwnerFilters.tsx","82","                isLight ? ""text-slate-900"" : ""text-white"""
"OwnerFilters.tsx","89","                isLight ? ""bg-black/5 border-black/10 text-black"" : ""bg-white/10 border-white/10 text-white"""
"OwnerFilters.tsx","104","          isLight ? ""bg-white border-slate-200 shadow-sm"" : ""bg-white/[0.03] border-white/5"""
"OwnerFilters.tsx","120","                  color: isLight ? '#000000' : '#ffffff'"
"OwnerFilters.tsx","145","              isLight ? ""bg-white border-slate-200 shadow-xl"" : ""bg-white/[0.02] border-white/5"""
"OwnerFilters.tsx","200","              isLight ? ""text-black"" : ""text-white"""
"OwnerInterestedClients.tsx","40","  const isLight = theme === ""light"";"
"OwnerInterestedClients.tsx","215","                  ? (isLight ? ""bg-black text-white"" : ""bg-[var(--color-brand-accent-2)] border-[var(--color-brand-accent-2)] text-white shadow-[0_8px_24px_rgba(228,0,124,0.4)]"")"
"OwnerInterestedClients.tsx","216","                  : isLight"
"OwnerInterestedClients.tsx","235","              isLight"
"OwnerInterestedClients.tsx","264","                  isLight={isLight}"
"OwnerProfile.tsx","23","  const { isLight } = useAppTheme();"
"OwnerProfile.tsx","39","    <div className={cn(""w-full relative overflow-x-hidden min-h-screen"", isLight ? ""bg-white text-slate-900"" : ""bg-[#030308] text-white"")}>"
"OwnerProfile.tsx","44","          className={cn(""absolute inset-0"", isLight ? ""opacity-[0.02]"" : ""opacity-[0.035]"")}"
"OwnerProfile.tsx","53","        <div className={cn(""absolute top-[-20%] left-[-10%] w-[70%] h-[60%] rounded-full blur-[140px]"", isLight ? ""bg-cyan-500/[0.04]"" : ""bg-cyan-500/8"")} />"
"OwnerProfile.tsx","54","        <div className={cn(""absolute bottom-[10%] right-[-10%] w-[50%] h-[50%] rounded-full blur-[120px]"", isLight ? ""bg-violet-600/[0.04]"" : ""bg-violet-600/8"")} />"
"OwnerProfile.tsx","55","        <div className={cn(""absolute top-[40%] left-[30%] w-[40%] h-[40%] rounded-full blur-[100px]"", isLight ? ""bg-blue-600/[0.03]"" : ""bg-blue-600/5"")} />"
"OwnerProfile.tsx","81","                className={cn(""w-full h-full overflow-hidden cursor-pointer flex items-center justify-center border"", isLight ? ""bg-slate-50 border-slate-200"" : ""bg-[#080C14] border-white/5"")}"
"OwnerProfile.tsx","88","                  <UserCircle className={cn(""w-16 h-16"", isLight ? ""text-slate-300"" : ""text-white/10"")} />"
"OwnerProfile.tsx","109","            <h1 className={cn(""text-5xl font-black uppercase italic tracking-tighter leading-none"", isLight ? ""text-slate-900"" : ""text-white"")}>"
"OwnerProfile.tsx","113","              <span className={cn(""text-[10px] font-black uppercase tracking-[0.25em]"", isLight ? ""text-slate-500"" : ""text-white/25"")}>{user?.email}</span>"
"OwnerProfile.tsx","128","              className={cn(""flex flex-col items-center justify-center text-center p-5 rounded-3xl border"", isLight ? ""border-slate-200 bg-slate-50"" : ""bg-white/[0.02]"")}"
"OwnerProfile.tsx","129","              style={{ borderColor: isLight ? undefined : `rgba(255,255,255,0.06)`, boxShadow: `inset 0 0 30px ${stat.glow}` }}"
"OwnerProfile.tsx","132","              <div className={cn(""text-4xl font-black tabular-nums tracking-tighter leading-none"", isLight ? ""text-slate-900"" : ""text-white"")}>"
"OwnerProfile.tsx","135","              <div className={cn(""text-[9px] font-black uppercase tracking-[0.2em] mt-2"", isLight ? ""text-slate-500"" : ""text-white/30"")}>{stat.label}</div>"
"OwnerProfile.tsx","144","          className={cn(""flex items-center justify-between p-6 rounded-3xl cursor-pointer border"", isLight ? ""border-slate-200 bg-slate-50"" : ""border-white/[0.06] bg-white/[0.02]"")}"
"OwnerProfile.tsx","153","              <h3 className={cn(""text-[13px] font-black uppercase tracking-[0.2em] italic leading-tight"", isLight ? ""text-slate-900"" : ""text-white"")}>Global Credits</h3>"
"OwnerProfile.tsx","154","              <p className={cn(""text-[9px] font-bold uppercase tracking-[0.15em] mt-1"", isLight ? ""text-slate-500"" : ""text-white/25"")}>Swipess Messaging Reserve</p>"
"OwnerProfile.tsx","193","            className={cn(""w-full h-16 rounded-2xl transition-all active:scale-95 border"", isLight ? ""border-slate-200 bg-slate-50 hover:bg-slate-100"" : ""border-white/[0.08] bg-white/[0.03] hover:bg-white/[0.05]"")}"
"OwnerProfile.tsx","212","              className={cn(""rounded-3xl p-7 flex flex-col gap-5 text-left border transition-all"", isLight ? ""border-slate-200 bg-slate-50 hover:bg-slate-100"" : ""border-white/[0.06] bg-white/[0.02] hover:bg-white/[0.04]"")}"
"OwnerProfile.tsx","215","              <div className={cn(""w-12 h-12 rounded-2xl flex items-center justify-center border"", isLight ? ""border-slate-200 bg-white"" : ""border-white/[0.08] bg-white/[0.04]"")}>"
"OwnerProfile.tsx","219","                <div className={cn(""text-[13px] font-black uppercase tracking-[0.1em] italic leading-tight"", isLight ? ""text-slate-900"" : ""text-white"")}>{nav.label}</div>"
"OwnerProfile.tsx","220","                <div className={cn(""text-[10px] font-bold mt-1 uppercase tracking-widest"", isLight ? ""text-slate-500"" : ""text-white/25"")}>{nav.sub}</div>"
"OwnerProfile.tsx","231","              <h3 className={cn(""text-[10px] font-black uppercase tracking-[0.35em]"", isLight ? ""text-slate-500"" : ""text-white/30"")}>Activity Feed</h3>"
"OwnerProfile.tsx","279","                    : isLight"
"OwnerProfile.tsx","284","                <btn.icon className={cn(""w-5 h-5"", btn.urgent ? ""text-red-400"" : isLight ? ""text-slate-500"" : ""text-white/25"")} />"
"OwnerSavedSearches.tsx","16","  const isLight = theme === 'light';"
"OwnerSavedSearches.tsx","60","                  isLight ? ""bg-card border-border/40 text-foreground"" : ""bg-white/[0.04] border-white/[0.06] text-foreground"""
"OwnerSettings.tsx","48","  const { theme, isLight } = useAppTheme();"
"OwnerSettings.tsx","205","           <h1 className={cn(""text-4xl font-black uppercase italic tracking-tighter leading-none"", isLight ? ""text-black"" : ""text-white"")}>System Settings</h1>"
"OwnerSettings.tsx","226","                isLight ? ""bg-black/5 border-black/5"" : ""bg-white/[0.04] border-white/5"""
"OwnerSettings.tsx","231","                      whileHover={{ backgroundColor: isLight ? ""rgba(0,0,0,0.02)"" : ""rgba(255,255,255,0.02)"" }}"
"OwnerSettings.tsx","261","                      <div className={cn(""mx-8 h-[1px]"", isLight ? ""bg-black/5"" : ""bg-white/5"")} />"
"OwnerSettings.tsx","278","            <div className={cn(""w-16 h-16 rounded-[1.6rem] flex items-center justify-center shadow-2xl border transition-transform duration-500 hover:scale-110"", isLight ? ""bg-white border-black/5"" : ""bg-black border-white/10"")}>"
"OwnerSettings.tsx","283","                  <span className={cn(""text-2xl font-black italic tracking-tighter uppercase"", isLight ? ""text-black"" : ""text-white"")}>Swipess</span>"
"OwnerSettings.tsx","288","               <p className={cn(""text-[9px] font-black uppercase tracking-[0.4em] italic opacity-30"", isLight ? ""text-black"" : ""text-white"")}>Property Authority Network ? Elite Discovery</p>"
"PublicListingPreview.tsx","31","  const { theme, isLight } = useAppTheme();"
"PublicListingPreview.tsx","125","    <div className={cn(""fixed inset-0 overflow-hidden transition-colors duration-500"", isLight ? ""bg-white"" : ""bg-black"")}>"
"PublicListingPreview.tsx","191","           isLight ? ""bg-white border-black/5"" : ""bg-[#0d0d0f] border-white/10"""
"PublicListingPreview.tsx","196","            <div className={cn(""w-14 h-1.5 rounded-full transition-colors"", isLight ? ""bg-black/10"" : ""bg-white/10"")} />"
"PublicListingPreview.tsx","201","            isLight ? ""text-black"" : ""text-white"""
"PublicListingPreview.tsx","243","                 <div key={i} className={cn(""p-5 rounded-[2rem] border flex flex-col items-center gap-2 text-center transition-all"", isLight ? ""bg-black/5 border-black/5 shadow-inner"" : ""bg-white/5 border-white/5"")}>"
"PublicListingPreview.tsx","273","                        className={cn(""w-full sm:flex-1 h-14 sm:h-16 rounded-[1.5rem] font-black uppercase tracking-[0.15em] text-xs sm:text-sm transition-all"", isLight ? ""border-black/10 text-black hover:bg-black/5"" : ""border-white/10 text-white hover:bg-white/5"")}"
"RoommateMatching.tsx","77","  const isLight = theme === 'light';"
"RoommateMatching.tsx","220","        isLight ? ""bg-slate-50"" : ""bg-[#0A0A0B]"""
"RoommateMatching.tsx","234","            isLight ? ""bg-white/80 border-slate-200 text-slate-900"" : ""bg-black/40 border-white/10 text-white"""
"RoommateMatching.tsx","254","               ? isLight ? ""bg-rose-50/90 border-rose-200 text-rose-600"" : ""bg-rose-500/15 border-rose-500/40 text-rose-400"""
"RoommateMatching.tsx","255","               : isLight ? ""bg-white/80 border-slate-200 text-slate-400"" : ""bg-white/5 border-white/10 text-white/40"""
"RoommateMatching.tsx","273","             isLight ? ""bg-white/80 border-slate-200 text-slate-600"" : ""bg-white/10 border-white/20 text-white"""
"RoommateMatching.tsx","315","                    isLight ? ""bg-white border-slate-200 shadow-2xl"" : ""bg-zinc-900 border-white/5 shadow-2xl"""
"RoommateMatching.tsx","321","                  <h2 className={cn(""text-xl md:text-2xl font-bold leading-snug"", isLight ? ""text-slate-900"" : ""text-white"")}>"
"RoommateMatching.tsx","324","                  <p className={cn(""text-sm leading-relaxed"", isLight ? ""text-slate-500"" : ""text-white/60"")}>"
"RoommateMatching.tsx","415","              isLight ? ""bg-white"" : ""bg-[#0A0A0B]"""
"RoommateMatching.tsx","462","                  <p className={cn(""text-base leading-relaxed"", isLight ? ""text-slate-800"" : ""text-white/90"")}>"
"RoommateMatching.tsx","472","                      <span key={tag} className={cn(""px-3.5 py-1.5 rounded-xl border text-xs font-medium"", isLight ? ""bg-secondary border-border/40 text-foreground/80"" : ""bg-white/5 border-white/10 text-white/80"")}>"
"RoommateMatching.tsx","490","                        <div className={cn(""w-1.5 h-1.5 rounded-full"", isLight ? ""bg-foreground/30"" : ""bg-white/40"")} />"
"RoommateMatching.tsx","491","                        <span className={cn(""text-sm font-medium"", isLight ? ""text-foreground/80"" : ""text-white/80"")}>{lang}</span>"
"VapValidate.tsx","12","  const { theme, isLight } = useAppTheme();"
"VapValidate.tsx","48","      isLight ? ""bg-zinc-50"" : ""bg-black"""
"VapValidate.tsx","53","          className={cn(""p-2 rounded-full"", isLight ? ""bg-white border border-black/5"" : ""bg-white/5 border border-white/5"")}"
"VapValidate.tsx","55","          <ChevronLeft className={cn(""w-5 h-5"", isLight ? ""text-black"" : ""text-white"")} />"
"VapValidate.tsx","58","          <ShieldCheck className={cn(""w-5 h-5"", isLight ? ""text-primary"" : ""text-white"")} />"
"VapValidate.tsx","59","          <span className={cn(""text-xs font-bold tracking-widest uppercase"", isLight ? ""text-black/60"" : ""text-white/60"")}>"
"VapValidate.tsx","68","          <Loader2 className={cn(""w-8 h-8 animate-spin"", isLight ? ""text-zinc-400"" : ""text-zinc-600"")} />"
"VapValidate.tsx","76","            isLight ? ""bg-white border border-black/5 shadow-xl"" : ""bg-zinc-900 border border-white/10 shadow-2xl"""
"VapValidate.tsx","82","          <h1 className={cn(""text-2xl font-bold mb-2"", isLight ? ""text-zinc-900"" : ""text-white"")}>"
"VapValidate.tsx","85","          <p className={isLight ? ""text-zinc-500"" : ""text-zinc-400""}>"
"VapValidate.tsx","90","            isLight ? ""bg-zinc-50 border border-black/5"" : ""bg-black/40 border border-white/5"""
"VapValidate.tsx","93","              <p className={cn(""text-xs font-semibold uppercase tracking-wider mb-1"", isLight ? ""text-zinc-400"" : ""text-zinc-500"")}>Name</p>"
"VapValidate.tsx","94","              <p className={cn(""text-base font-medium"", isLight ? ""text-zinc-900"" : ""text-white"")}>{data.name}</p>"
"VapValidate.tsx","98","                <p className={cn(""text-xs font-semibold uppercase tracking-wider mb-1"", isLight ? ""text-zinc-400"" : ""text-zinc-500"")}>Occupation</p>"
"VapValidate.tsx","99","                <p className={cn(""text-base font-medium"", isLight ? ""text-zinc-900"" : ""text-white"")}>{data.occupation}</p>"
"VapValidate.tsx","104","                <p className={cn(""text-xs font-semibold uppercase tracking-wider mb-1"", isLight ? ""text-zinc-400"" : ""text-zinc-500"")}>Location</p>"
"VapValidate.tsx","105","                <p className={cn(""text-base font-medium"", isLight ? ""text-zinc-900"" : ""text-white"")}>{data.location}</p>"
"VapValidate.tsx","109","              <p className={cn(""text-xs font-semibold uppercase tracking-wider mb-1"", isLight ? ""text-zinc-400"" : ""text-zinc-500"")}>Member Since</p>"
"VapValidate.tsx","110","              <p className={cn(""text-base font-medium"", isLight ? ""text-zinc-900"" : ""text-white"")}>{data.memberSince}</p>"
"VapValidate.tsx","113","          <p className={cn(""text-xs text-center mt-8"", isLight ? ""text-zinc-400"" : ""text-zinc-600"")}>"
"VapValidate.tsx","123","            isLight ? ""bg-white border border-black/5 shadow-xl"" : ""bg-zinc-900 border border-white/10 shadow-2xl"""
"VapValidate.tsx","129","          <h1 className={cn(""text-2xl font-bold mb-2"", isLight ? ""text-zinc-900"" : ""text-white"")}>"
"VapValidate.tsx","132","          <p className={isLight ? ""text-zinc-500"" : ""text-zinc-400""}>"
"ThemeContext.ts","13","  isLight: boolean;"
"ThemeContext.ts","26","      isLight: false,"
"ThemeContext.ts","113","  const isLight = theme === 'light';"
"ThemeContext.ts","114","  const isDark = !isLight;"
"ThemeContext.ts","115","  const value = React.useMemo(() => ({ theme, isLight, isDark, setTheme }), [theme, isLight, isDark, setTheme]);"
